"","IDROAD","IDREL_A","IDREL_B","N_POST","LENGTH","MAX_SLOPE","AVG_SLOPE","SPEED","TIME"
"1","1","409","498",1,8.15,7.74,2.16,9.12,54
"2","2","421","417",1.25,9.407,9.32,1.58,8.94,63
"3","6","285","284",1.5,9.708,11.21,2.36,8.56,68
"4","7","284","282",1.5,12.202,8.25,2.12,7.92,92
"5","8","287","279",1,8.42,6.44,2.44,8.92,57
"6","9","27","25",1.5,10.3,6.68,1.96,8.55,72
"7","10","25","23",1,9.027,4.83,1.5,9.08,60
"8","11","199","197",1,6.277,11.31,4.41,8.39,45
"9","12","183","392",1.5,12.317,24.68,6.83,7.5,99
"10","13","109","108",1.75,11.434,31.4,8.17,7.5,91
"11","14","106","104",2,13.023,14.69,3.26,7.5,104
"12","15","107","104",1,7.58,2.05,0.29,9.72,47
"13","16","466","107",1,7.906,0.41,0.12,9.63,49
"14","17","132","466",1,6.519,2.26,0.63,10.01,39
"15","18","132","129",1.5,10.706,7.19,2.28,8.3,77
"16","21","55","53",1,9.097,13.19,2.04,8.88,61
"17","24","56","48",2,16.008,11.64,2,7.5,128
"18","25","52","49",2,16.101,10,2.41,7.5,129
"19","26","49","50",1.5,10.99,31.77,7.78,7.5,88
"20","27","54","48",3,23.61,22.83,5.35,7.5,189
"21","28","54","50",3,11.245,66.13,20.38,7.5,90
"22","29","462","456",2,13.314,41.18,7.73,7.5,107
"23","30","29","28",2,8.544,26.59,5.63,7.5,68
"24","31","464","460",1.5,10.216,26.58,7.03,7.5,82
"25","32","464","461",1.5,11.942,23.08,2.98,7.6,94
"26","33","459","461",2,14.481,5.73,1.07,7.55,115
"27","34","457","463",1.5,11.311,22.51,1.76,8.31,82
"28","37","388","4",1.5,11.341,11.56,1.41,8.41,81
"29","38","5","4",1.5,8.523,6.43,1.26,9.29,55
"30","40","9","1",1.5,9.197,51.59,10.41,7.5,74
"31","41","9","6",1,4.519,63.79,14.73,7.5,36
"32","42","6","7",1.5,10.604,45.02,14.62,7.5,85
"33","43","7","2",1.5,5.86,45.78,13.18,7.5,47
"34","45","182","181",1,7.159,12.6,3.97,8.43,51
"35","46","181","179",1.25,10.63,13.97,3.36,7.77,82
"36","47","180","176",1.5,11.739,11.99,1.31,8.32,85
"37","48","184","180",1.5,12.254,11.45,2.71,7.64,96
"38","49","177","184",1,14.166,31.34,6.76,7.5,113
"39","52","486","485",1.5,11.56,9.23,1.76,8.24,84
"40","53","486","488",1.75,13.038,16.09,1.62,7.84,100
"41","55","93","88",1.5,15.094,7.6,1.43,7.5,121
"42","58","402","398",2,16.435,3.25,0.76,7.5,131
"43","59","403","402",1.5,9.248,11.62,2.27,8.74,63
"44","66","355","348",1.25,13.315,13.8,2.09,7.59,105
"45","67","351","348",1.5,10.435,9.24,2.07,8.47,74
"46","68","346","351",1.5,13.22,7.58,1.2,7.9,100
"47","70","352","350",2,14.34,21.85,4.53,7.5,115
"48","71","354","350",1.5,11.704,18.96,3.72,7.5,94
"49","75","345","22",1,8.621,7.17,1.85,9.09,57
"50","76","353","345",1.75,16.42,8.69,1.51,7.5,131
"51","77","353","346",1.5,12.56,27.43,6.52,7.5,100
"52","78","130","129",1.25,8.052,7.75,1.29,9.42,51
"53","79","135","131",1.75,11.7,6.04,0.84,8.42,83
"54","80","156","135",1.75,14.111,1.11,0.24,7.76,109
"55","82","158","153",1,9.502,15.47,1.88,8.82,65
"56","83","158","46",2,15.326,6.55,1.03,7.5,123
"57","88","493","492",1,7.052,17.17,3.71,8.63,49
"58","89","214","212",2.5,20.728,3.73,0.45,7.5,166
"59","91","82","81",1.5,7.94,16.22,5.54,7.5,64
"60","92","220","219",2.5,10.937,15.92,5.22,7.5,87
"61","95","139","140",2,17.182,0.88,0.21,7.5,137
"62","96","136","140",1.5,10.124,1.19,0.39,8.95,68
"63","99","43","141",1.5,12.219,10.26,3.01,7.5,98
"64","100","43","42",1,8.932,3.3,0.96,9.23,58
"65","101","47","42",1.5,11.449,7.2,1.52,8.34,82
"66","111","151","149",1,7.655,7.91,1.91,9.36,49
"67","112","222","149",1.5,10.717,2.33,0.35,8.77,73
"68","113","222","224",2,17.127,1.96,0.37,7.5,137
"69","115","478","475",1.5,10.195,10.25,3.09,8.06,76
"70","123","349","346",1.75,13.369,17.2,4.36,7.5,107
"71","127","190","192",1.5,9.643,4.58,1.79,8.8,66
"72","130","472","467",1,7.965,3.4,0.58,9.58,50
"73","131","473","470",2,11.281,10.74,1.98,8.25,82
"74","132","469","468",1.25,10.097,3.98,0.84,8.9,68
"75","137","73","70",1.5,6.037,5.61,1.37,10.01,36
"76","138","520","147",1,9.171,5.14,0.71,9.2,60
"77","141","524","356",1.5,11.151,11.06,2.69,7.98,84
"78","142","359","358",1.5,4.701,7.74,2.17,10.15,28
"79","145","432","434",1.5,9.872,2.9,0.76,8.98,66
"80","146","433","432",1.5,11.885,2.59,0.72,8.38,85
"81","147","77","76",1,7.539,1.61,0.87,9.67,47
"82","149","174","171",1.5,9.742,1.04,0.18,9.07,64
"83","151","207","203",1.5,11.444,2.9,0.47,8.55,80
"84","157","229","226",1,7.642,3.79,1.3,9.55,48
"85","158","226","207",1.5,12.984,3.92,0.73,8.05,97
"86","159","206","203",1.25,8.44,9.38,2.04,9.07,56
"87","160","206","204",1.75,9.932,14.29,4.24,7.5,79
"88","161","205","204",1.5,15.033,6.13,1.01,7.5,120
"89","164","122","126",2.25,17.477,9.51,1.44,7.5,140
"90","165","123","122",2.25,18.617,6.24,0.8,7.5,149
"91","168","406","127",2.5,19.541,14.41,3.11,7.5,156
"92","169","405","406",2.25,18.322,4.49,0.76,7.5,147
"93","172","407","404",2.5,18.118,9.67,1.53,7.5,145
"94","173","90","89",2,16.687,1.98,0.51,7.5,133
"95","174","90","87",1.5,13.73,1.88,0.37,7.87,105
"96","175","185","87",2,14.042,14.42,2.42,7.5,112
"97","176","185","186",2,14.016,4.21,1.21,7.65,110
"98","177","186","103",1.5,12.021,8.09,1.64,8.14,89
"99","178","103","100",2,17.71,5.57,1.54,7.5,142
"100","180","99","101",2,11.316,30.32,8.75,7.5,91
"101","181","409","497",1,6.081,2.28,0.54,10.15,36
"102","183","422","416",2,14.916,5.76,1.19,7.5,119
"103","184","425","422",1,7.697,2.22,0.69,9.65,48
"104","185","427","38",2,16.681,8.53,1.69,7.5,133
"105","186","40","37",2.5,17.7,26.99,3.57,7.5,142
"106","189","396","395",1.5,11.37,11.65,3.04,7.73,88
"107","190","396","393",1.5,9.68,14.51,3.71,7.85,74
"108","192","423","418",2,14.723,12.21,1.5,7.5,118
"109","2549","1900","147",1,10.499,5.46,1.35,8.68,73
"110","194","246","243",1,7.694,13.74,5.07,7.5,62
"111","202","371","275",1.5,7.885,26.22,9.28,7.5,63
"112","203","371","368",1.5,15.554,4.51,1.4,7.5,124
"113","204","367","368",2,17.578,7.39,1.62,7.5,141
"114","207","367","363",1.5,11.449,4.74,1.25,8.42,82
"115","208","363","373",2,16.813,1.5,0.27,7.5,135
"116","211","373","365",1.5,11.778,0.78,0.18,8.46,84
"117","212","365","362",1.5,14.931,0.58,0.17,7.52,119
"118","213","372","362",2,16.322,1.14,0.23,7.5,131
"119","220","382","369",2,16.201,0.8,0.17,7.5,130
"120","224","409","515",1.5,10.22,1.64,0.48,8.91,69
"121","225","313","419",1.5,13.577,11.64,1.16,7.8,104
"122","228","19","10",2,15.717,17.13,3.07,7.5,126
"123","229","245","10",1.5,11.289,12.88,3.44,7.53,90
"124","232","31","36",2.75,17.463,11.4,1.53,7.5,140
"125","237","515","502",1.5,12.614,5.94,1.3,8.05,94
"126","238","319","316",1.5,10.89,10.45,2.38,8.2,80
"127","239","448","309",1.5,11.201,3.39,0.92,8.56,79
"128","240","449","446",1.5,10.85,6.99,2.22,8.28,79
"129","241","449","332",1,9.083,4.97,1.19,9.14,60
"130","243","331","337",2,16.566,6.98,1.52,7.5,133
"131","246","444","439",2.5,19.164,11.04,2.07,7.5,153
"132","247","444","443",2,15.261,12.12,2.31,7.5,122
"133","254","312","308",1,7.209,2.39,0.91,9.76,44
"134","258","293","289",1,8.5,1.34,0.21,9.45,54
"135","262","342","330",2,16.305,5.98,1.21,7.5,130
"136","263","342","291",2.5,17.079,8.77,1.34,7.5,137
"137","264","291","289",2.5,19.043,13,1.18,7.5,152
"138","274","15","17",1.5,21.565,16.78,1.95,7.5,173
"139","275","12","15",1.5,11.762,1.28,0.22,8.47,83
"140","276","12","442",2,17.94,9.48,1.87,7.5,144
"141","277","500","514",1.25,10.002,12.16,1.94,8.64,69
"142","278","503","500",1.25,10.7,6.8,1.33,8.62,74
"143","280","317","307",2,14.359,4.39,1.49,7.5,115
"144","281","321","317",1,6.812,4.19,1.05,9.85,41
"145","282","321","306",1.5,10.645,9.31,1.73,8.52,75
"146","283","447","439",1.5,11.985,6.33,1.57,8.17,88
"147","284","447","441",1,8.919,6.42,2.03,8.94,60
"148","285","438","441",1.25,9.745,11.1,3.54,7.93,74
"149","286","445","437",1.5,12.465,3.67,1.44,8.06,93
"150","288","338","334",1.75,11.661,8.39,3.38,7.5,93
"151","290","335","295",2.5,19.102,0.57,0.12,7.5,153
"152","291","295","293",2.5,18.535,1.99,0.14,7.5,148
"153","295","501","514",1.5,11.661,3.73,0.77,8.45,83
"154","296","505","501",1.5,11.732,5.65,1.14,8.36,84
"155","300","118","119",1.5,15.3,20.72,2.21,7.5,122
"156","301","118","65",2,25.181,15.18,2.2,7.5,201
"157","309","241","233",3.5,20.081,15.33,2.89,7.5,161
"158","310","236","233",2.5,21.754,8.98,1.81,7.5,174
"159","314","235","238",2,13.706,12.27,2.61,7.5,110
"160","320","327","322",2.5,19.958,6.68,1.44,7.5,160
"161","322","61","323",2,21.087,6.08,1.65,7.5,169
"162","330","124","117",1.5,13.67,11.96,1.68,7.63,107
"163","333","258","257",2.25,17.726,9.27,2.4,7.5,142
"164","334","257","256",2,12.112,6.24,1.81,8.06,90
"165","335","256","255",2,16.17,5.16,1.62,7.5,129
"166","338","438","437",1.5,11.788,4.46,1.11,8.35,85
"167","340","513","512",2.5,19.43,0,0,7.5,155
"168","341","512","33",2.5,21.416,3.88,1.58,7.5,171
"169","343","530","359",1.5,7,6.65,3.06,9.03,47
"170","344","409","514",1,7.624,4.09,1.1,9.6,48
"171","347","456","50",2,12.024,23.29,7.09,7.5,96
"172","349","517","489",2,18.35,10.77,2.11,7.5,147
"173","350","487","485",1.5,12.212,10,2.41,7.79,94
"174","354","520","143",2,8.281,9.55,1.51,9.3,53
"175","356","524","358",1.5,7.077,10.73,2.69,9.2,46
"176","358","531","491",1.5,6.79,5.65,1.2,9.82,41
"177","363","535","534",1,6.951,2.47,0.58,9.88,42
"178","364","536","535",1,5.413,3.63,1.21,10.24,32
"179","365","536","213",1,6.28,5.33,1,10.02,38
"180","366","537","213",1,8.854,3.9,0.64,9.3,57
"181","367","538","537",1,8.071,1.8,0.55,9.55,51
"182","382","546","279",1.25,9.71,2.79,0.56,9.06,64
"183","389","547","23",1,7.253,12.77,4.11,8.31,52
"184","390","547","199",1,6.854,11.03,2.45,9.38,44
"185","391","548","197",1,10.893,5.06,1.27,8.58,76
"186","392","548","198",1.5,11.187,3.57,1.41,8.45,79
"187","393","555","198",1.5,8.301,10.9,1.83,9.19,54
"188","394","555","201",1,6.621,18.88,6.57,7.5,53
"189","400","388","550",1.5,10.694,23.38,4.19,7.5,86
"190","401","557","388",1,6.403,0.82,0.28,10.07,38
"191","402","557","392",1,8.615,13.18,2.85,8.66,60
"192","403","558","183",2,12.015,16.01,4.78,7.5,96
"193","404","558","178",1,5.869,6.73,2.14,9.81,36
"194","405","559","178",1.5,8.963,4.57,0.75,9.26,58
"195","406","559","108",1.5,13.324,20.2,2.59,7.5,107
"196","407","110","562",1.5,10.35,1.94,0.38,8.88,70
"197","408","105","562",1.5,10.099,1.35,0.37,8.96,68
"198","413","563","48",2,13.2,7.8,2.98,7.5,106
"199","414","563","52",2,13.652,14.14,4.41,7.5,109
"200","419","895","3",2,14.8,15.46,2.61,7.5,118
"201","420","895","507",1.25,10.234,4.04,1.21,8.79,70
"202","421","566","388",1,6.86,4.22,0.78,9.88,42
"203","422","567","566",1,11.678,4.18,0.87,8.42,83
"204","423","567","568",1.5,9.957,10.47,1.87,8.68,69
"205","424","568","175",1.5,11.201,3.13,0.63,8.6,78
"206","427","565","459",2,12.985,46.69,7.48,7.5,104
"207","428","565","29",2.5,15.057,18.93,3.59,7.5,120
"208","429","569","175",1.5,10.337,26.05,6.74,7.5,83
"209","430","569","176",2,13.027,22.79,4.74,7.5,104
"210","433","483","571",1.5,10.881,10.26,1.95,8.38,78
"211","434","482","571",2,14.61,8.02,1.13,7.5,117
"212","438","575","574",1.5,12.212,13.46,2.86,7.58,97
"213","439","575","94",1.5,10.208,17.05,4.79,7.5,82
"214","440","94","576",1.25,9.176,10.73,3.69,8.01,69
"215","441","89","576",2,14.29,21.67,3.58,7.5,114
"216","454","589","130",1.5,9.434,16.38,3.31,8.17,69
"217","457","590","131",1.5,9.8,4.45,1.01,8.96,66
"218","458","582","157",1.5,10.141,5.3,1.49,8.75,70
"219","459","582","154",1,7.716,2.25,0.84,9.62,48
"220","462","615","159",1.25,9.601,4.62,1.52,8.9,65
"221","463","615","153",1.5,11.552,6.03,1.73,8.25,84
"222","465","592","360",2,15.358,3.17,0.34,7.5,123
"223","466","360","593",2.5,20.034,8.83,1.73,7.5,160
"224","475","41","600",2,13.728,4.12,1.23,7.74,106
"225","476","600","601",1.5,11.407,5.12,1.37,8.4,81
"226","480","611","150",1,7.049,1.54,0.33,9.88,43
"227","487","478","606",1,8.809,9.31,3.82,8.04,66
"228","488","606","605",1.5,8.562,12.79,4.1,7.92,65
"229","489","605","607",1.5,10.569,7.85,2.03,8.44,75
"230","498","641","492",1,8.986,11.59,0.98,9.21,59
"231","507","643","163",2,15.44,2.06,0.88,7.5,124
"232","508","643","162",1.75,13.297,9.27,1.79,7.71,104
"233","515","646","86",1.5,9.368,13.61,3.89,7.82,72
"234","516","646","82",2,12.68,17.05,4.08,7.5,101
"235","517","624","81",2,15.065,17.03,4.79,7.5,121
"236","518","624","220",2.5,14.578,14.31,3.57,7.5,117
"237","531","627","192",1.5,10.481,4.59,0.74,8.8,71
"238","541","631","467",1.5,6.552,2.73,0.65,9.99,39
"239","542","653","472",1,4.669,3.75,1.39,10.41,27
"240","543","653","470",1,7.286,5.3,0.92,9.73,45
"241","546","655","474",1.5,9.661,4.87,1.57,8.87,65
"242","547","655","469",1,6.708,5.07,1.51,9.77,41
"243","558","639","356",1.5,8.254,9.02,2.39,8.99,55
"244","568","658","471",1,7.857,9.37,1.92,9.29,51
"245","569","753","471",1.5,11.796,2.96,0.69,8.42,84
"246","574","76","661",1.5,10.911,1.84,0.76,8.67,75
"247","575","431","664",1,9.93,6.09,1.13,8.9,67
"248","581","665","99",1.5,10.779,20.54,4,7.5,86
"249","582","665","100",2.25,17.34,18.29,4,7.5,139
"250","583","667","427",1.5,11.107,7.6,1.03,8.57,78
"251","587","670","39",2.5,18.682,2.27,0.49,7.5,149
"252","588","670","40",1.5,12.333,4.46,1.48,8.09,91
"253","589","671","250",2,15.649,11.55,3.42,7.5,125
"254","590","671","253",2,15.71,14.51,2.44,7.5,126
"255","593","674","251",1.5,11.982,3.66,1.18,8.27,87
"256","594","674","673",1.5,11.086,12.42,3.09,7.79,85
"257","595","673","395",1.5,11.952,6.25,2.73,7.72,93
"258","600","409","521",1.5,10.51,5.94,1.83,8.53,74
"259","601","418","521",2,16.182,8.23,1.94,7.5,129
"260","602","677","423",1.5,9.733,9.46,2.44,8.52,69
"261","603","677","420",1,7.9,7.13,0.97,9.54,50
"262","617","254","686",1.5,9.437,1.18,0.26,9.16,62
"263","620","266","688",1,8.853,11.06,3.1,8.46,63
"264","621","688","271",1.75,13.164,9.96,2.98,7.5,105
"265","622","689","271",1.5,10.612,12.09,2.1,8.4,76
"266","623","689","262",1.5,9.302,14.82,2.14,8.78,64
"267","628","249","752",1,8.766,6.1,1.26,9.22,57
"268","634","696","270",2,16.033,21.7,4.16,7.5,128
"269","635","697","696",1,9.563,1.19,0.45,9.11,63
"270","636","698","697",1.5,11.604,3.86,1.22,8.38,83
"271","637","698","527",1.25,10.689,7.63,1.45,8.59,75
"272","638","527","274",2.25,11.204,16.03,3.23,7.68,88
"273","645","702","261",1.5,10.124,5.83,0.93,8.88,68
"274","646","702","260",2,15.17,26.62,7.12,7.5,121
"275","652","708","707",1.5,12.406,4.92,1.69,8.01,93
"276","653","707","276",12,7.701,8.14,2.75,8.99,51
"277","654","706","276",1,6.972,5.69,2.08,9.5,44
"278","655","275","706",1,8.916,8.76,2.85,8.57,62
"279","656","709","489",2,13.94,5.39,1.52,7.6,110
"280","658","710","382",1.5,11.498,1.37,0.2,8.55,81
"281","661","712","515",2,15,2.09,0.73,7.5,120
"282","662","712","419",1,7.433,5.74,1.66,9.51,47
"283","663","20","750",1.5,9.457,4.7,1.59,8.92,64
"284","664","750","19",1.5,12.647,15.87,2.09,7.79,97
"285","665","713","245",1.25,10.066,13.35,4.18,7.5,81
"286","666","713","247",2,16.145,3.82,0.83,7.5,129
"287","667","714","247",2,16.488,1.96,0.72,7.5,132
"288","668","714","34",2.5,20.912,11.31,1.59,7.5,167
"289","669","247","715",1.5,19.474,5.2,1.11,7.5,156
"290","670","242","715",1.5,22.454,7.39,1.63,7.5,180
"291","673","717","267",1,8.92,10.53,3.68,8.09,66
"292","674","717","270",1.5,10.977,18.5,3.2,7.76,85
"293","675","319","718",1,9.508,4.97,0.74,9.1,63
"294","676","718","502",1.5,10.141,5.59,1.68,8.69,70
"295","677","311","749",1.25,10.793,6.35,1.11,8.64,75
"296","678","316","749",1.5,11.003,1.78,0.68,8.65,76
"297","679","309","719",1,6.11,6.19,1.57,9.93,37
"298","680","311","719",1,7.228,12,2.86,9.07,48
"299","681","720","448",1,8.747,1.9,0.6,9.34,56
"300","682","721","720",1,7.382,3.01,0.66,9.74,45
"301","683","721","446",1.5,12.133,6.88,1.41,8.17,89
"302","688","315","724",1.25,9.684,1.52,0.52,9.07,64
"303","689","308","724",1.75,12.954,12.71,1.35,7.94,98
"304","690","725","292",1.75,14.004,4.65,0.79,7.74,109
"305","701","732","439",1,9.386,4.17,1.17,9.05,62
"306","702","732","731",1,9.027,3.59,0.95,9.21,59
"307","703","731","306",1.5,11.552,8.94,2.17,8.09,86
"308","704","733","340",1.5,12.965,5.71,1.62,7.86,99
"309","705","734","733",1,9.005,6.23,1.98,8.93,61
"310","706","734","445",1,6.767,2.95,0.83,9.9,41
"311","709","736","504",1.5,12.945,8.85,1.51,7.9,98
"312","710","505","736",2,12.443,11.35,2.25,7.79,96
"313","711","738","525",2,15.394,3.04,0.78,7.5,123
"314","714","748","414",1.5,10.317,22.22,1.91,8.56,72
"315","715","746","413",2,13.23,15.86,2.38,7.5,106
"316","720","740","428",1.5,12.417,8.13,2.09,7.86,95
"317","722","741","121",2,16.305,3.59,0.94,7.5,130
"318","724","742","326",2,14.213,10.17,2.01,7.5,114
"319","725","743","742",1.25,9.902,3.13,0.89,8.95,66
"320","726","743","322",1.5,11.807,2.27,0.69,8.41,84
"321","728","744","258",2,17.754,7.59,1.94,7.5,142
"322","735","761","523",1,6.894,2.69,0.73,9.88,42
"323","742","11","766",1,8.264,12.01,2.48,8.95,55
"324","743","243","766",1.5,9.767,20.7,4,7.63,77
"325","744","298","876",1.5,10.568,0.75,0.32,8.82,72
"326","745","508","876",1.75,14.897,0.87,0.28,7.52,119
"327","755","775","493",1.5,11.662,10.33,2.03,8.11,86
"328","756","1371","208",1,6.013,1.2,0.25,10.19,35
"329","757","1371","214",1.75,13.99,2.06,0.46,7.78,108
"330","765","1668","478",1.5,12.397,5.45,2.43,7.73,96
"331","771","1670","250",2,14.427,10.87,2.38,7.5,115
"332","776","371","1673",2,13.568,8.17,2.65,7.5,109
"333","777","1673","1672",1.25,9.661,10.15,2.05,8.71,67
"334","778","1672","373",1.5,10.808,3.92,0.83,8.69,75
"335","782","773","196",2,17.1,11.33,1.35,7.5,137
"336","787","1675","388",1.5,9.291,19.64,4.57,7.5,74
"337","789","1664","400",2,14.983,7.47,1.49,7.5,120
"338","792","1663","157",2,12.659,5.68,1.09,8.09,94
"339","793","1663","156",1.25,9.904,1.51,0.32,9.02,66
"340","800","1661","221",1.5,11.165,15.37,2.51,8.06,83
"341","815","875","73",1.5,7.205,5.54,2.39,9.3,46
"342","818","1722","634",1,6.258,5.82,1.7,9.85,38
"343","837","434","1693",1.5,12.808,5.16,1.58,7.92,97
"344","838","1693","435",1,9.502,8.07,1.94,8.79,65
"345","839","1665","31",2.5,17.68,14.82,3.44,7.5,141
"346","845","1042","298",2,19.781,5.07,0.57,7.5,158
"347","848","301","854",1.5,10.519,1.29,0.62,8.81,72
"348","849","292","854",2.5,16.872,3.84,0.82,7.5,135
"349","850","333","1690",2.5,17.045,2.75,0.34,7.5,136
"350","851","298","1690",2,13.954,1.68,0.39,7.8,107
"351","852","1709","440",2,16.636,7.57,1.57,7.5,133
"352","853","1709","331",2,17.188,2.66,1.09,7.5,138
"353","854","1029","440",1.5,14.191,6.25,2.2,7.5,114
"354","864","143","1731",1.75,10.531,1.77,0.53,8.81,72
"355","865","1731","145",1.75,9.898,3.15,0.55,9,66
"356","866","498","531",1.25,15.524,13.14,0.76,7.5,124
"357","867","767","491",1.25,6.53,9.48,2.12,9.62,41
"358","868","767","417",1,12.298,6.92,1.21,8.17,90
"359","871","769","88",2,14.27,2.18,0.48,7.7,111
"360","872","769","398",2,15.542,3.38,0.87,7.5,124
"361","873","770","184",1.5,12.107,130.1,9.29,7.5,97
"362","876","110","772",2,18.071,8.66,1.22,7.5,145
"363","885","871","645",2,11.045,10.55,4.36,7.5,88
"364","887","136","780",1.5,11.5,1.92,0.34,8.54,81
"365","888","780","141",1.5,10.64,1.28,0.3,8.8,73
"366","890","41","781",2,14.616,3.94,0.96,7.53,117
"367","893","783","223",1.5,9.993,16.67,3.55,7.85,76
"368","894","783","221",1,8.64,3.49,0.64,9.37,55
"369","907","791","754",1.5,11.843,9.96,1.28,8.29,86
"370","908","797","161",2,15.882,7.63,1.84,7.5,127
"371","909","797","255",2.5,18.014,3.99,1.53,7.5,144
"372","910","796","255",2.5,21.26,6.9,1.76,7.5,170
"373","911","796","795",2.5,20.49,6.64,1.26,7.5,164
"374","912","407","795",3,25.164,5.73,0.98,7.5,201
"375","913","407","794",2.5,17.849,7.29,0.93,7.5,143
"376","917","405","799",1.25,9.774,5.96,0.79,9.01,65
"377","918","404","800",1,6.5,3.04,1.05,9.94,39
"378","923","802","489",1.5,12.25,13.27,2.99,7.5,98
"379","924","425","805",1.5,10.41,1.74,0.51,8.85,71
"380","925","667","805",1.5,10.2,1.83,0.44,8.92,69
"381","931","809","252",2.5,18.498,21.5,5.56,7.5,148
"382","932","809","250",2.5,18.694,22.16,3.27,7.5,150
"383","935","811","263",1.25,9.534,9,3.02,8.29,69
"384","936","811","270",2,14.893,15.96,3.02,7.5,119
"385","937","812","269",2,14.984,14.82,3.94,7.5,120
"386","938","36","812",2,14.363,3.99,0.77,7.63,113
"387","947","855","331",2,14.726,4.32,1.4,7.5,118
"388","948","315","819",1.5,9.1,4.41,1.86,8.94,61
"389","949","442","819",1.25,10.211,3.6,0.9,8.86,69
"390","950","503","820",1.25,9.646,10.32,2.01,8.72,66
"391","951","820","821",1.5,11.3,12.37,2.16,8.17,83
"392","952","307","821",1.25,9.702,10.94,2.96,8.28,70
"393","953","832","519",1.5,12.502,2.7,0.89,8.17,92
"394","954","832","412",2,14.204,9.91,2.41,7.5,114
"395","957","834","414",1.75,13.97,11.13,0.95,7.72,109
"396","958","834","516",1.5,8.463,22.18,3.03,8.61,59
"397","964","113","839",2,18.61,18.35,1.17,7.5,149
"398","965","839","840",2,11.33,1.92,0.56,8.57,79
"399","969","59","843",2,16.125,4.47,0.56,7.5,129
"400","971","823","824",1.5,10.29,5.4,1.13,8.79,70
"401","972","825","824",1,8.188,5.79,0.79,9.48,52
"402","973","826","825",2,15.232,11.64,2.73,7.5,122
"403","974","827","826",1.5,11.72,18.19,2.76,7.77,90
"404","975","844","827",2,14.666,13.69,2.46,7.5,117
"405","976","113","844",2,16.85,13.31,1.13,7.5,135
"406","981","849","442",1.5,10.532,4.48,0.89,8.76,72
